,Star_name,Distance,Mass,Radius
0,Sun,0.000015813,1,1
1,SDSS J000013.54+255418.6 [de],46.1,0.045820224,0.10173537
2,Sirius,8.6,2.1,1.71´
3,2MASS J00040288-6410358,192,0.018137172,0.16750369
4,Canopus,310,15,71
5,2MASS J00242463-0158201,37.7,0.075412452,0.11201167
6,Alpha Centauri,4.4,1.1,1.2
7,2MASS J00274197+0503417,236,0.029592228,0.14797872
8,Arcturus,37,1.1,26
9,2MASSW J0030300-145033,87.2,0.051547752,0.10070774
10,Vega,25,2.2,2.7
11,2MASS J00332386-1521309 [de],131,0.027683052,0.14695109
12,Capella,43,2.6,12
13,2MASS J00345157+0523050,31,0.040092696,0.09659722
14,Rigel,860,23,78.9
15,2MASS 0036+1821,28.6,0.040092696,0.09659722
16,Procyon,11.4,1.5,1.9
17,2MASSW J0045214+163445,57,0.021955524,0.16647606
18,Betelgeuse,0640[1],20,950
19,WISEP J004701.06+680352.1 [fr],40,0.011455056,0.1335919
20,Achernar,144,6.7,9.3
21,2MASS J00501994-3322402 [de],34,0.03818352,0.09659722
22,Hadar,390,10.5,8.6
23,2MASS J00584253-0651239 [de],96,0.027683052,0.14695109
24,Altair,17,1.8,1.8
25,2MASSI J0103320+193536,70,0.049638576,0.10070774
26,Acrux,320,18,8.9
27,SDSSp J010752.33+004156.1 [de],51,0.049638576,0.10070774
28,Aldebaran,65,1.5,44
29,2MASSI J0117474-340325 [de],163,0.01909176,0.16647606
30,Antares,600,12,680
31,2MASS J01415823-4633574 [de],130,0.01909176,0.16544843
32,Spica,260,11.43,7.47
33,SDSS J015141.69+124429.6,70,0.044865636,0.09968011
34,Pollux,34,1.9,8.8
35,SDSS J020742.48+000056.2 [de],111,0.044865636,0.09968011
36,Fomalhaut,25,1.9,1.8
37,2MASS J02103857-3015313,101,0.01431882,0.15722739
38,Deneb,"2,600",19,203
39,2MASS J02340093-6442068,155,0.01909176,0.16647606
40,Mimosa,350,16,8.4
41,2MASS J02411151-0326587 [de],152,0.025773876,0.14489583
42,Regulus,77,3.8,3.1
43,2MASS J02431371−2453298,35,0.031501404,0.10173537
44,Adhara,430,12.5,14
45,LP 771-21,53,0.074457864,0.11098404
46,Shaula,700,14.5,8.8
47,Teegarden's star,12.578,0.07636704,0.13050901
48,Castor,52,2.8,2.4
49,2MASS J02535980+3206373,184,0.06204822,0.1952497
50,Gacrux,88,1.5,84
51,WISE J0254+0223,24,0.06204822,0.1952497
52,Bellatrix,240,8.6,5.8
53,DEN 0255-4700,16.2,0.07636704,0.09968011
54,Elnath,130,5,4.2
55,2MASS J03185403-3421292 [de],45,0.046774812,0.09968011
56,Miaplacidus,110,3.5,6.8
57,2MASS J03205965+1854233,47,0.084003744,0.11817745
58,Alnilam,"2,000",32,42
59,2MASS J03231002-4631237,192,0.021955524,0.17058658
60,Gamma Velorum,"1,100",9,6
61,SDSS J032553.17+042540.1,59,0.04295646,0.09762485
62,Alnair,101,4,3.4
63,2MASS J03264225-2102057 [de],80,0.017182584,0.1335919
64,Alioth,81,2.9,4.2
65,2MASS J03284265+2302051 [de],98,0.051547752,0.10070774
66,Alnitak,1050,33,20
67,2MASS J03341218-4953322,27,0.069684924,0.10687352
68,Dubhe,120,4.25,30
69,LP 944-20,20.9,0.069684924,0.14695109
70,Mirfak,590,8.5,68
71,2MASP J0345432+254023,88,0.070639512,0.10790115
72,Wezen,"1,600",17,200
73,Teide 1,380,0.05250234,0.38844414
74,Sargas,270,5.7,26
75,2MASS J03510004-0052452,48,0.097367976,0.13050901
76,Kaus Australis,140,3.5,6.8
77,2MASS J03552337+1133437,29.8,0.01909176,0.13564716
78,Avior,630,9,130
79,2MASS J04151954−0935066,18.6,0.02863764,0.09762485
80,Alkaid,104,6.1,3.4
81,2MASS J04285096-2253227 [de],85,0.07636704,0.11201167
82,Menkalinan,81,2.39,2.77
83,2MASS J04351612-1606574,34,0.0954588,0.12948138
84,Atria,390,7,92
85,2MASS J04362788-4114465,142,0.037228932,0.20244311
86,Alhena,109,2.8,3.3
87,2MASS J04390101-2353083 [de],29.5,0.045820224,0.09968011
88,Peacock,180,5.9,4.8
89,2MASS J04433764+0002040,82,0.021000936,0.18291814
90,Alsephina[2],80,2.4,2.9
91,2MASS J04455387-3048204 [de],42,0.061093632,0.102763
92,Mirzam,500,13.5,10
93,2MASS J04510093-3402150 [de],69,0.000992772,7.398936
94,Polaris,430,5.4,39
95,2MASS J05002100+0330501 [de],44,0.061093632,0.102763
96,Alphard,180,3,50
97,2MASS J05012406-0010452 [de],64,0.020046348,0.14181294
98,Scheat,196,2.1,95
99,2MASS J05160945-0445499 [de],73,0.044865636,0.09968011
100,Almaaz,653,15,140
101,2MASS J0523−1403,40,0.064911984,0.10379063
102,Rasalgethi,360,2.8,280
103,SDSS J053951.99-005902.0,41.62,0.058229868,0.10379063
104,Tau Ceti,11.9,0.783,0.893
105,LSR 0602+3910 [de],34.6,0.026728464,0.14489583
106,Delta Pavonis,19.92,0.991,1.22
107,2MASS J06085283-2753583,102,0.036274344,0.15517213
108,Ran,10.48,0.82,0.74
109,2MASS J06244595-4521548 [de],39,0.053456928,0.10173537
110,V382 Carinae,"8,900",20,485
111,2MASS J06411840-4322329 [de],65,0.063957396,0.10379063
112,Eta Carinae,"7,500",100,60–881
113,DENIS-P J0652197-253450 [de],51,0.0715941,0.10790115
114,Delta Cephei,887,4.5,44.5
115,2MASS J07075327-4900503,60,0.068730336,0.10584589
116,Mu Cephei,"6,000",19.2,972
117,UGPS J072227.51-054031.2,13.4,0.024819288,0.10070774
118,Titawin,44.25,1.27,1.48
119,2MASSI J0727182+171001 [de],29.6,0.039138108,0.09659722
120,Rho Cassiopeiae,"8,154",22,636-981
121,2MASS J07290002-3954043 [de],25.8,0.035319756,0.09659722
122,P Cygni,"5,545",30,76
123,SDSS J074201.41+205520.5 [de],49,0.041047284,0.09659722
124,La Superba,"1,000",,129 - 342
125,DENIS-P J0751164-253043 [de],55,0.067775748,0.10584589
126,VV Cephei,"4,900",18.2,"516 - 1,050"
127,2MASS J07522390+1612157,60,0.001918722,6.987884
128,61 Cygni,11.41,0.7,0.665
129,DENIS J081730.0-615520,16.1,0.042001872,0.09659722
130,R Doradus,178,0.7 - 1.0,298
131,2MASS J08251968+2115521 [de],35,0.049638576,0.10070774
132,Polaris Australis,281,1.59,3.74
133,SDSSp J083008.12+482847.4 [de],43,0.045820224,0.10173537
134,R Coronae Borealis,"4,566",0.85,85
135,LHS 2021,55,0.084003744,0.11817745
136,54 Piscium,36.1,0.76,0.94
137,SDSS J083048.80+012831.1 [de],77,0.043911048,0.09865248
138,Mira,300,1.2,370
139,2MASSI J0835425-081923 [de],23.53,0.059184456,0.102763
140,RW Cephei,"14,000",13.9,"1,158"
141,2MASSI J0847287-153237 [de],43,0.061093632,0.102763
142,Lacaille 8760,12.87,0.6,0.51
143,2MASS J08533619-0329321,27.6,0.073503276,0.10995641
144,V838 Monocerotis,"19,896",?,380 - 750
145,2MASSI J0859254-194926 [de],50,0.0477294,0.10070774
146,HD 140283,190,?,1.4
147,2MASSI J0937347+293142,20,0.040092696,0.09659722
148,II Pegasi,130,0.8,3.4
149,2MASS 0939−2448,17.4,0.030546816,0.09762485
150,VY Canis Majoris,"3,900",17,"1,420"
151,2MASS J09490860-1545485 [de],59,0.046774812,0.09865248
152,Pistol Star,"25,000",100,320
153,2MASS J10073369-4555147,46,0.042001872,0.09659722
154,S Doradus,"1,69,000",24,380
155,2MASSI J1010148-040649 [de],55,0.048683988,0.10070774
156,UY Scuti,"5,100",7–10,755
157,2MASS J10224821+5825453 [de],60,0.025773876,0.14489583
158,Barnard's Star,5.98,0.14,0.2
159,2MASSW J1036530-344138 [de],53,0.046774812,0.09968011
160,Luhman 16,6.52,0.04,?
161,2MASS J1047538+212423 [de],34.4,0.040092696,0.09659722
162,Proxima Centauri,4.25,0.12,0.15
163,DEN 1048-3956,13.15,0.073503276,0.10995641
164,KIC 8462852,"1,470",1.43,1.58
165,Luhman 16B,6.516,0.041047284,0.10481826
166,R136a1,"1,63,000",290,32
167,Luhman 16A,6.516,0.03818352,0.10379063
168,Melnick 42,"1,63,000",189,21.1
169,DENIS-P J1058.7−1548,49,0.061093632,0.102763
170,WR 102,"18,134",19,0.39
171,TWA 28,180,0.034365168,0.24560357
172,VFTS 352,"1,64,000",57.48,14.47
173,Cha 110913-773444,163,0.007636704,0.1849734
174,YBP 1194,"2,772",1.01,0.99
175,SDSS J111010.01+011613.1,63,0.008591292,0.12742612
176,Gliese 1214,47.5,0.16,0.21
177,2MASS J11145133−2618235,18.2,0.031501404,0.09865248
178,NML Cygni,"5,251",50,"1,640 - 2,770"
179,TWA 26,137,0.02863764,0.2260786
180,VB 10,18.72,0.075,0.1
181,2MASS J11544223-3400390 [de],129,0.035319756,0.1541445
182,WOH G64,"1,63,000",<20,"1,540 - 1,730"
183,2MASSW J1155395-372735 [de],31,0.061093632,0.102763
184,TRAPPIST-1,39.6,0.089,0.12
185,2MASS J12074836-3900043,217,0.016227996,0.17572473
186,2MASS J0523-1403,40.3,0.07,0.086
187,2MASSI J1217110-031113 [de],36,0.040092696,0.09659722
188,WISE 0855−0714,7.27,0.003,?
189,2M 1237+6526,45.6,0.039138108,0.09659722
190,Icarus,"14,40,00,00,000",33,?
191,TWA 29,262,0.001909176,2.569075
